(247,207,207),(248,255,255),(250,255,255),(253,255,255),(245,255,255),(213,231,232),(175,193,193),(160,174,174),(158,172,172),(160,171,170),(161,172,171),(164,173,172),(160,169,168),(158,164,166),(166,173,175),(196,202,207),(227,233,238),(232,240,247),(228,236,242),(224,237,242),(228,241,246),(229,248,251),(240,174,175),(250,79,79),
(247,207,207),(245,255,255),(248,255,255),(252,255,255),(245,255,255),(213,232,232),(174,192,192),(161,175,175),(158,172,172),(161,173,171),(162,174,172),(163,173,172),(159,168,167),(156,162,165),(163,170,173),(194,202,206),(227,235,239),(234,243,249),(229,239,244),(225,238,243),(226,240,244),(227,245,249),(237,170,173),(247,77,79),
(242,207,207),(240,255,255),(242,255,255),(246,255,255),(240,255,255),(209,230,230),(171,191,191),(160,176,175),(158,174,173),(161,176,173),(161,176,173),(162,174,172),(159,170,168),(155,164,166),(163,172,174),(193,204,207),(226,237,240),(231,244,249),(228,241,246),(222,240,245),(223,241,246),(223,243,248),(233,168,172),(246,76,78),
(235,206,206),(232,254,254),(234,255,255),(239,255,255),(235,255,255),(205,226,226),(170,190,190),(160,176,176),(159,175,175),(161,176,174),(161,176,174),(163,175,174),(160,171,171),(158,168,169),(166,176,177),(194,205,209),(225,238,240),(230,245,249),(226,240,244),(220,239,244),(221,239,244),(221,242,246),(232,168,171),(245,76,77),
(226,200,202),(222,249,251),(225,252,254),(231,254,254),(228,253,254),(203,226,225),(168,191,191),(159,178,178),(158,176,177),(161,177,176),(161,177,176),(163,176,176),(159,173,173),(157,170,173),(166,179,182),(191,207,209),(224,240,242),(229,247,250),(223,241,244),(218,238,243),(220,239,244),(219,241,247),(231,167,171),(245,76,78),
(221,196,198),(217,244,246),(221,248,250),(225,251,251),(222,248,249),(202,225,225),(166,190,189),(159,178,178),(159,178,178),(161,177,177),(162,178,177),(162,176,176),(160,174,175),(159,173,175),(167,182,183),(192,209,211),(226,242,244),(229,248,251),(222,241,244),(220,240,244),(220,240,244),(220,242,248),(232,168,172),(245,76,78),
(220,198,200),(217,246,249),(220,249,253),(221,251,252),(220,249,251),(201,226,227),(164,189,190),(158,177,177),(156,176,176),(161,177,178),(161,177,178),(161,177,178),(160,176,177),(160,176,177),(168,184,185),(192,210,214),(224,241,245),(228,248,252),(223,243,248),(222,242,246),(222,242,246),(222,243,250),(233,169,174),(245,76,78),
(225,203,205),(222,251,254),(224,253,255),(225,253,255),(223,252,253),(202,227,228),(163,188,190),(155,175,176),(153,174,174),(158,173,175),(158,174,176),(159,175,177),(160,175,177),(159,175,177),(166,183,184),(190,209,212),(220,238,241),(226,246,251),(223,243,248),(221,241,245),(221,241,245),(220,242,248),(232,168,172),(245,76,78),
(227,206,207),(224,255,255),(226,255,255),(227,255,255),(224,253,254),(200,227,229),(158,185,187),(150,172,174),(147,170,171),(152,169,172),(154,172,175),(157,172,176),(158,173,177),(156,174,177),(165,183,186),(188,208,211),(217,237,240),(225,245,250),(223,243,248),(219,241,247),(219,241,247),(220,244,250),(231,168,172),(244,76,78),
(227,207,207),(223,255,255),(224,255,255),(226,254,255),(220,250,252),(196,223,226),(155,182,184),(145,167,169),(142,165,167),(148,166,169),(150,169,171),(154,171,174),(155,172,176),(154,173,176),(163,182,185),(188,207,211),(216,236,239),(224,245,250),(222,242,246),(220,242,248),(219,241,247),(219,243,248),(230,168,171),(244,75,78),
(224,203,206),(218,252,254),(217,251,254),(219,250,253),(214,246,249),(194,221,223),(153,180,182),(142,164,168),(140,162,166),(144,164,166),(147,168,170),(150,170,172),(152,172,175),(152,172,175),(160,181,184),(186,205,210),(215,234,239),(222,244,248),(220,242,246),(219,243,248),(219,243,248),(219,243,248),(230,168,171),(243,75,78),
(218,198,201),(212,245,250),(211,244,249),(212,243,247),(209,241,244),(193,220,222),(153,180,183),(143,167,170),(141,164,167),(145,165,167),(150,170,172),(151,171,174),(152,172,175),(152,172,175),(159,179,182),(184,204,209),(213,233,237),(220,241,246),(219,240,245),(217,241,247),(218,242,247),(219,243,248),(229,167,170),(243,75,77),
(212,191,195),(205,236,241),(207,238,244),(206,237,242),(205,236,241),(194,221,223),(156,183,186),(146,171,172),(146,171,172),(151,171,173),(153,173,176),(154,174,176),(154,174,176),(151,173,175),(158,180,181),(181,203,207),(209,231,235),(217,239,245),(216,238,244),(214,238,244),(216,240,245),(217,241,246),(228,165,169),(242,74,76),
(207,186,190),(199,230,235),(201,232,238),(200,231,237),(201,231,237),(192,220,222),(161,188,190),(153,177,178),(153,177,178),(157,177,179),(156,177,178),(156,176,178),(156,176,178),(152,174,176),(156,178,179),(179,201,205),(205,227,231),(213,235,242),(211,234,240),(212,236,242),(213,237,243),(213,237,243),(225,163,167),(241,73,75),
(203,180,186),(194,225,230),(195,226,232),(198,227,231),(199,228,232),(191,219,221),(166,193,195),(159,181,183),(158,180,182),(159,181,183),(156,179,180),(155,178,179),(154,177,178),(150,172,174),(153,176,177),(173,195,199),(199,221,225),(206,230,236),(204,228,234),(205,229,235),(206,230,236),(206,230,236),(220,158,162),(239,71,73),
(197,174,180),(187,218,224),(189,220,225),(193,222,226),(196,225,230),(189,216,219),(166,192,195),(159,181,183),(158,180,182),(158,180,182),(158,179,181),(156,178,179),(154,176,177),(148,170,172),(149,172,173),(166,189,193),(190,214,217),(198,222,228),(197,221,227),(197,222,227),(198,222,228),(199,223,230),(215,153,157),(236,68,70),
(190,166,173),(177,207,215),(181,211,219),(186,214,221),(189,217,223),(185,209,215),(163,188,193),(155,178,179),(153,176,177),(155,175,177),(155,175,177),(153,176,177),(151,173,175),(147,169,171),(147,170,171),(161,185,188),(183,208,211),(191,215,221),(191,215,221),(191,215,221),(191,215,221),(191,217,224),(208,148,153),(234,66,68),
(180,157,164),(167,197,205),(171,202,210),(176,205,211),(179,207,214),(176,200,206),(158,183,188),(150,172,174),(147,170,171),(150,170,172),(151,171,174),(151,172,174),(149,172,173),(146,168,170),(146,168,170),(158,182,186),(177,202,205),(185,209,215),(186,210,216),(185,209,215),(185,209,215),(185,211,218),(204,144,149),(232,64,67),
(177,153,162),(161,192,200),(164,195,203),(168,197,203),(171,200,206),(170,194,200),(153,178,183),(146,168,170),(143,166,167),(147,168,170),(150,170,172),(151,171,173),(151,171,173),(146,168,170),(145,167,169),(156,179,183),(174,198,201),(179,205,210),(180,207,211),(180,207,211),(180,207,211),(181,207,215),(202,141,146),(231,63,65),
(179,156,164),(162,193,201),(164,194,203),(168,196,203),(168,196,204),(167,192,197),(153,178,183),(147,169,171),(147,168,170),(149,169,172),(151,171,173),(151,171,174),(151,171,173),(147,169,171),(147,169,171),(153,178,181),(169,193,196),(175,203,207),(177,204,208),(178,204,209),(178,205,209),(179,206,212),(202,141,145),(231,63,65),
(184,162,172),(169,200,210),(171,201,211),(172,200,209),(172,200,209),(172,196,201),(159,183,189),(155,175,178),(155,175,177),(158,176,179),(158,176,179),(154,174,177),(153,173,176),(150,173,174),(150,173,174),(152,179,181),(164,191,193),(174,203,204),(176,206,207),(177,206,210),(179,208,212),(180,209,213),(202,143,146),(231,64,66),
(187,165,176),(173,205,215),(175,206,216),(178,206,215),(178,206,215),(178,202,207),(168,193,198),(166,186,189),(165,185,187),(166,184,187),(165,183,186),(160,180,183),(158,178,180),(155,178,179),(153,176,178),(152,179,181),(161,189,192),(173,203,204),(178,208,209),(179,209,212),(182,212,215),(184,214,217),(205,147,150),(233,66,68),
(182,161,173),(169,201,213),(172,204,216),(179,207,216),(180,208,217),(182,206,209),(177,201,204),(175,195,198),(174,194,196),(172,190,193),(170,188,191),(165,185,188),(163,183,185),(157,182,183),(155,180,180),(152,181,182),(159,188,190),(169,201,201),(176,208,208),(179,213,213),(183,217,217),(186,219,222),(207,151,153),(234,68,69),
(168,148,159),(153,186,198),(159,192,204),(169,197,207),(174,202,211),(181,205,209),(178,203,206),(180,200,202),(179,199,201),(176,195,198),(171,190,193),(166,187,190),(163,184,186),(158,183,184),(156,181,182),(152,182,183),(154,184,185),(160,193,193),(167,200,200),(173,208,207),(179,214,214),(183,217,219),(205,150,152),(233,68,69),
(149,130,143),(131,165,179),(137,171,185),(150,178,189),(160,188,199),(173,197,202),(173,198,203),(177,197,199),(176,196,198),(172,193,195),(169,189,191),(163,186,188),(162,185,186),(157,184,184),(156,183,183),(150,182,182),(146,177,178),(146,180,180),(152,186,186),(159,196,195),(165,202,201),(167,206,206),(195,143,143),(229,64,65),
(134,116,128),(112,146,160),(117,151,165),(128,157,167),(141,169,180),(158,183,188),(163,188,193),(167,187,190),(168,188,190),(166,187,189),(164,184,187),(161,184,185),(162,185,186),(159,187,187),(158,185,185),(149,180,181),(139,170,171),(131,166,165),(133,167,167),(138,175,175),(144,181,181),(145,184,184),(179,128,128),(222,58,58),
(128,108,121),(103,135,149),(105,137,152),(112,142,152),(123,153,163),(141,166,171),(152,176,181),(158,178,181),(159,180,182),(158,178,181),(158,178,181),(159,181,183),(162,185,186),(162,190,190),(160,187,187),(147,179,180),(132,164,164),(119,153,153),(115,149,149),(116,155,155),(120,159,160),(121,162,162),(162,112,112),(214,51,51),
(128,106,119),(102,133,148),(102,134,148),(105,135,145),(112,141,151),(129,154,160),(142,166,173),(151,171,174),(151,172,175),(151,171,174),(153,173,176),(157,180,181),(163,186,187),(165,192,192),(162,189,190),(146,177,179),(127,158,159),(109,143,143),(103,137,137),(101,139,139),(104,141,142),(103,143,143),(150,99,99),(208,45,45),
(134,111,125),(107,138,152),(105,137,151),(107,135,146),(109,137,148),(123,147,155),(137,161,169),(147,169,173),(147,169,173),(150,170,172),(153,173,176),(156,179,180),(163,186,187),(166,191,194),(164,189,192),(147,176,178),(125,154,156),(105,139,139),(97,131,131),(96,132,131),(97,133,132),(96,135,135),(145,93,93),(206,42,42),
(140,117,130),(113,144,158),(112,143,157),(112,140,150),(112,140,150),(121,145,153),(135,159,167),(146,168,172),(147,169,173),(151,172,174),(156,176,178),(158,180,182),(162,185,186),(165,189,192),(165,190,192),(149,177,179),(126,154,156),(106,139,139),(97,130,130),(97,132,132),(98,133,132),(97,134,134),(146,92,92),(206,41,42),
(146,120,133),(119,149,161),(116,146,159),(115,143,152),(114,142,151),(122,146,154),(135,159,167),(146,168,172),(149,171,175),(152,174,176),(155,178,179),(159,181,183),(161,183,185),(165,187,189),(166,188,190),(152,177,180),(129,154,158),(111,140,141),(103,132,133),(104,135,136),(105,137,138),(105,137,138),(151,94,95),(208,42,43),
(148,121,134),(121,150,162),(117,146,159),(117,144,153),(115,143,151),(125,148,155),(138,161,169),(148,170,174),(151,172,176),(153,174,176),(154,176,178),(159,179,181),(160,181,183),(163,184,186),(164,185,188),(153,176,179),(132,156,159),(117,144,146),(110,138,140),(111,140,141),(113,142,144),(113,142,144),(157,98,99),(211,44,45),
(147,120,131),(120,145,157),(118,143,155),(116,140,148),(115,139,147),(125,147,153),(139,161,167),(150,169,174),(151,170,175),(151,171,174),(153,174,176),(158,173,177),(160,176,180),(163,178,182),(164,179,183),(155,173,176),(137,155,158),(124,146,150),(121,143,147),(120,142,146),(121,143,147),(121,144,147),(162,98,101),(213,44,45),
(143,115,126),(115,139,151),(113,137,149),(113,136,144),(113,136,143),(124,142,149),(137,156,162),(149,164,169),(150,165,170),(150,165,169),(149,165,168),(152,164,168),(155,168,172),(157,171,175),(158,171,175),(149,165,169),(135,152,155),(125,145,149),(124,144,148),(125,145,150),(124,144,148),(121,143,146),(161,97,100),(213,44,45),
(141,109,119),(112,133,144),(110,131,142),(109,130,137),(111,133,139),(124,134,140),(132,143,148),(141,147,152),(142,148,153),(142,146,152),(140,144,149),(140,144,149),(144,148,153),(144,152,156),(142,150,154),(134,148,150),(130,143,145),(126,141,145),(126,141,145),(127,142,149),(127,141,148),(123,140,145),(162,95,99),(213,43,44),
(138,107,115),(111,132,142),(109,129,140),(108,129,135),(111,131,137),(124,132,138),(123,131,136),(120,116,123),(118,114,121),(122,109,120),(121,108,118),(119,106,116),(120,107,117),(116,110,118),(111,104,113),(103,108,113),(119,123,128),(129,141,146),(130,143,147),(130,145,152),(131,146,152),(127,144,150),(166,99,103),(215,44,46),
(139,108,116),(111,132,141),(110,131,140),(112,131,136),(117,137,141),(132,133,140),(126,127,134),(120,88,101),(102,70,83),(119,58,81),(118,57,80),(112,52,74),(111,51,73),(101,52,73),(91,42,63),(76,54,68),(118,96,110),(143,147,152),(146,150,156),(140,155,159),(140,155,159),(137,154,160),(173,106,110),(218,48,50),
(145,115,121),(117,139,147),(115,138,145),(118,138,142),(124,144,148),(143,143,149),(136,136,142),(121,85,99),(87,50,64),(104,33,58),(101,30,55),(97,23,49),(95,21,47),(85,22,47),(72,12,35),(58,24,41),(118,84,102),(154,154,161),(159,159,165),(151,166,170),(149,165,169),(148,166,171),(181,114,118),(222,52,53),
(155,126,131),(128,153,158),(124,148,154),(128,148,151),(134,154,157),(155,152,157),(148,145,151),(134,81,99),(92,39,57),(114,13,45),(113,12,44),(117,7,42),(116,6,41),(109,5,43),(95,0,29),(76,10,36),(139,73,100),(170,157,168),(176,162,174),(159,175,179),(158,174,178),(155,175,180),(186,121,125),(224,55,56),
(165,137,142),(140,165,170),(137,161,166),(138,159,161),(143,164,166),(162,160,164),(156,154,159),(137,84,101),(90,37,54),(110,8,40),(112,9,41),(121,8,43),(122,10,45),(116,7,45),(102,0,30),(82,10,38),(147,76,104),(176,161,172),(182,167,178),(163,179,183),(163,179,183),(159,179,184),(189,124,127),(226,56,57),
(169,141,146),(147,171,177),(145,169,175),(146,168,170),(147,170,171),(167,167,169),(160,160,162),(141,86,103),(88,33,49),(109,4,35),(112,7,38),(126,7,43),(129,10,46),(129,7,46),(113,0,30),(92,5,37),(157,70,101),(183,162,174),(189,168,180),(165,180,182),(164,180,182),(159,179,184),(188,123,127),(226,56,57),
(169,141,146),(149,173,178),(149,173,178),(150,172,173),(150,172,173),(170,170,171),(163,163,164),(141,86,102),(87,31,47),(105,0,30),(110,5,36),(126,7,42),(131,11,46),(132,9,47),(116,0,32),(92,3,35),(152,64,95),(181,160,171),(190,169,180),(164,179,181),(162,178,180),(156,177,180),(186,122,124),(224,54,55),
(166,138,143),(147,171,176),(147,171,176),(150,172,171),(150,173,172),(170,170,170),(163,163,163),(142,85,100),(87,30,45),(106,1,30),(109,4,33),(125,6,39),(131,12,45),(134,8,46),(119,0,31),(92,1,32),(150,59,90),(179,157,166),(189,167,177),(161,177,178),(158,173,175),(150,172,174),(182,118,119),(221,53,54),
(161,133,138),(142,167,172),(143,167,172),(147,170,169),(149,172,171),(170,170,169),(163,163,163),(143,87,101),(89,32,46),(108,3,31),(110,5,34),(125,5,38),(130,10,43),(133,6,44),(117,0,28),(89,0,27),(145,54,84),(176,153,164),(188,165,175),(159,174,176),(153,169,171),(145,167,169),(178,114,116),(220,51,52),
(156,128,133),(137,162,165),(140,164,167),(145,168,167),(147,170,169),(169,169,167),(161,161,159),(145,89,101),(92,35,47),(109,4,33),(111,6,35),(125,4,36),(128,7,39),(132,4,40),(116,0,24),(84,0,21),(140,49,77),(174,150,162),(189,164,177),(157,173,177),(151,166,170),(141,163,167),(175,111,114),(219,50,52),
(154,126,130),(133,157,160),(135,159,162),(140,163,161),(144,167,165),(165,166,163),(158,160,156),(146,89,101),(93,37,49),(110,6,34),(111,7,35),(124,3,34),(127,6,36),(131,3,38),(117,0,24),(84,0,20),(137,46,74),(173,148,161),(189,164,177),(155,171,176),(148,163,167),(140,162,166),(174,110,113),(218,49,51),
(154,126,129),(131,156,157),(131,156,157),(136,160,156),(141,164,161),(161,164,159),(157,160,154),(146,90,102),(94,37,50),(109,7,33),(111,9,34),(124,4,33),(126,5,34),(131,4,35),(120,0,24),(87,0,22),(136,46,72),(172,147,160),(188,163,176),(153,168,174),(146,161,167),(139,161,167),(174,109,114),(218,49,51),
(154,126,128),(131,156,157),(131,156,157),(135,159,154),(140,163,159),(160,163,157),(156,159,152),(145,89,100),(92,37,48),(108,7,32),(111,9,33),(124,4,32),(126,5,34),(133,6,36),(124,0,28),(92,1,26),(135,45,71),(169,144,158),(186,161,175),(148,163,170),(145,160,166),(139,161,167),(175,111,115),(219,50,52),
(154,126,127),(131,156,157),(131,156,157),(135,159,151),(140,164,156),(160,164,156),(156,159,151),(144,90,99),(91,38,47),(109,8,31),(111,9,32),(124,4,31),(127,6,33),(135,8,37),(128,1,30),(94,4,28),(134,44,67),(166,141,156),(184,158,174),(144,158,167),(145,159,168),(140,162,168),(176,112,117),(220,51,53),
(154,126,126),(131,156,156),(131,156,156),(135,159,152),(139,164,156),(160,164,155),(156,159,150),(143,90,98),(91,38,46),(109,8,30),(111,9,31),(124,4,31),(127,7,34),(136,9,38),(129,2,31),(96,5,29),(133,43,66),(165,139,155),(181,156,171),(142,157,166),(147,160,170),(143,165,172),(178,114,120),(221,52,54),
(154,127,125),(131,157,155),(130,156,154),(135,161,153),(138,165,156),(160,164,154),(156,159,149),(142,91,97),(90,39,45),(108,7,27),(111,9,30),(123,5,31),(126,8,34),(137,10,37),(130,3,30),(96,5,29),(131,41,65),(164,138,154),(181,156,171),(143,158,169),(150,164,175),(149,170,179),(182,118,124),(223,54,55),
(154,127,125),(131,157,154),(131,157,154),(135,160,152),(138,165,156),(160,164,155),(156,160,150),(142,91,97),(90,39,45),(109,8,28),(111,9,30),(123,5,31),(126,8,34),(136,9,37),(130,4,31),(97,7,30),(129,40,64),(163,138,154),(185,159,175),(147,162,172),(156,170,182),(154,175,184),(186,121,127),(225,55,58),
(154,127,125),(130,156,152),(130,156,152),(135,159,151),(140,164,156),(160,164,156),(155,158,150),(141,90,96),(90,39,45),(111,9,30),(111,9,30),(123,5,31),(125,7,33),(132,7,36),(128,3,31),(96,8,31),(128,40,63),(161,138,153),(187,164,178),(150,167,177),(161,178,189),(159,180,189),(188,124,130),(226,56,59),
(155,129,129),(132,160,157),(132,159,157),(136,162,155),(139,165,158),(161,166,160),(159,163,157),(144,92,100),(90,39,46),(111,9,31),(112,9,31),(124,5,32),(125,7,33),(131,5,34),(126,1,30),(94,6,30),(127,39,63),(160,140,155),(190,170,185),(152,173,184),(159,181,191),(156,182,192),(186,124,132),(224,56,60),
(161,137,140),(139,170,171),(140,172,172),(143,173,169),(142,172,169),(169,176,176),(171,178,178),(150,98,109),(90,38,49),(112,8,32),(113,9,33),(123,4,33),(124,5,34),(130,4,35),(124,0,29),(91,5,30),(123,37,61),(154,142,156),(190,179,192),(148,181,192),(149,181,193),(144,181,196),(177,123,133),(220,56,60),
(162,147,153),(140,182,187),(142,184,189),(144,185,187),(139,180,182),(173,187,191),(180,194,198),(155,104,118),(89,38,52),(113,8,33),(114,9,34),(123,4,32),(123,4,32),(129,2,34),(124,0,29),(91,5,31),(117,31,57),(142,134,150),(183,176,192),(135,179,192),(131,174,188),(123,174,192),(161,116,129),(212,52,59),
(142,147,160),(112,181,196),(114,182,197),(115,183,198),(109,177,193),(149,181,195),(161,193,207),(155,107,126),(88,39,58),(114,7,34),(115,8,35),(124,4,31),(124,4,31),(129,1,33),(128,1,33),(96,9,36),(111,25,52),(112,115,137),(152,156,177),(95,165,184),(88,158,178),(74,159,185),(126,105,123),(196,46,57),
(110,122,142),(73,150,173),(73,150,173),(73,150,173),(70,146,171),(108,146,168),(127,166,187),(150,102,124),(88,40,62),(113,6,33),(114,6,34),(124,3,31),(124,3,31),(129,1,32),(130,2,33),(100,14,42),(108,21,49),(83,87,114),(113,117,144),(59,133,159),(54,128,154),(39,131,163),(103,87,109),(185,38,51),
(63,92,127),(17,115,157),(16,114,156),(16,113,158),(17,115,159),(54,108,149),(77,132,172),(135,90,119),(86,40,69),(114,5,33),(114,5,33),(123,2,32),(123,2,32),(129,1,31),(129,1,31),(101,14,46),(108,21,52),(63,69,109),(82,89,128),(29,111,153),(28,109,152),(8,117,164),(83,79,112),(176,35,53),
(50,81,120),(2,101,149),(2,101,148),(1,100,151),(2,102,152),(38,95,142),(60,117,164),(127,83,114),(84,41,72),(113,5,33),(112,4,31),(122,1,30),(122,1,31),(128,0,30),(128,0,30),(99,12,46),(105,18,52),(61,66,109),(76,82,124),(25,105,152),(26,106,154),(8,114,166),(85,79,115),(177,35,54),
(55,89,141),(8,110,171),(10,111,172),(9,112,178),(9,112,178),(46,107,168),(67,128,190),(129,91,127),(82,44,79),(111,5,32),(110,3,30),(121,0,29),(121,0,29),(128,0,30),(128,1,31),(99,11,48),(105,17,54),(67,68,118),(84,85,135),(31,106,165),(33,107,166),(16,117,178),(90,81,124),(180,37,58),
(64,99,150),(18,121,181),(19,121,181),(18,122,186),(19,123,187),(55,116,176),(76,137,198),(136,99,135),(83,45,82),(111,5,32),(110,3,30),(121,0,28),(121,0,28),(128,1,30),(131,4,33),(103,15,50),(107,19,55),(70,70,121),(90,91,142),(37,111,172),(38,111,172),(21,121,184),(94,84,127),(181,38,59),
(63,99,151),(19,123,181),(18,122,180),(19,123,183),(20,124,185),(54,115,174),(73,134,193),(134,98,137),(83,47,87),(111,5,32),(109,2,29),(120,0,26),(121,0,27),(130,3,30),(134,8,35),(105,18,52),(107,20,54),(70,68,123),(94,92,147),(43,112,177),(41,110,175),(23,119,187),(95,82,129),(182,37,59),
(61,99,150),(16,122,181),(15,121,180),(16,122,182),(17,123,184),(51,114,174),(67,129,190),(132,96,137),(85,49,89),(111,5,33),(108,2,29),(119,0,26),(121,1,28),(131,5,31),(136,10,36),(106,20,53),(106,19,53),(65,64,119),(92,91,146),(40,111,175),(38,109,173),(18,115,182),(92,80,126),(181,36,57),
(57,97,147),(10,119,180),(10,118,179),(10,119,180),(12,120,181),(44,111,175),(59,126,190),(130,95,139),(84,50,94),(110,5,34),(106,1,30),(117,0,25),(121,2,29),(131,6,32),(136,11,37),(106,21,54),(105,19,53),(58,61,114),(86,88,142),(35,109,173),(32,106,170),(14,112,177),(87,77,122),(179,35,55),
(53,94,144),(5,114,176),(6,114,176),(6,114,176),(7,116,178),(38,107,171),(53,121,186),(126,93,137),(85,52,97),(111,6,36),(106,1,31),(118,0,25),(121,1,28),(131,6,31),(137,12,37),(105,21,54),(103,18,51),(53,57,110),(81,84,137),(31,106,170),(27,102,167),(9,108,174),(84,73,118),(177,34,54),
(49,91,142),(1,111,174),(2,112,175),(2,112,175),(4,114,177),(34,105,170),(47,119,184),(124,92,139),(86,54,101),(112,7,38),(106,1,32),(118,0,25),(121,0,27),(131,7,30),(137,12,36),(104,21,54),(99,17,49),(47,55,107),(73,81,133),(23,102,166),(21,99,164),(4,105,171),(80,71,116),(176,32,53),
(48,88,139),(0,108,171),(0,109,172),(0,109,173),(2,111,175),(31,102,167),(44,114,180),(121,89,137),(87,54,103),(113,8,39),(106,1,32),(117,0,23),(121,0,26),(130,7,30),(136,12,36),(101,20,53),(96,16,48),(44,53,104),(68,77,129),(18,98,161),(16,95,159),(1,100,166),(79,69,114),(176,31,51),
(48,84,135),(0,103,166),(0,103,166),(0,103,169),(0,104,170),(27,96,164),(40,109,177),(116,82,134),(86,53,105),(113,8,39),(106,1,32),(117,0,22),(121,1,25),(129,7,30),(134,12,35),(97,21,54),(92,17,49),(39,52,102),(63,75,125),(13,94,155),(11,92,153),(0,96,162),(79,66,112),(176,30,50),
(48,81,132),(0,99,162),(0,98,161),(0,96,162),(0,97,163),(24,91,159),(37,104,172),(110,76,129),(86,53,106),(114,9,41),(106,1,33),(118,0,22),(122,1,25),(127,6,29),(132,11,34),(96,22,55),(91,18,50),(36,50,100),(57,71,121),(9,90,150),(9,90,149),(0,94,159),(79,64,109),(176,29,50),
(48,78,129),(0,96,158),(0,95,157),(0,92,158),(0,91,158),(23,84,154),(36,97,167),(109,75,129),(86,52,107),(114,9,42),(106,1,34),(121,0,22),(123,0,24),(125,5,27),(129,10,32),(94,25,57),(92,23,55),(34,54,102),(50,69,117),(7,89,145),(6,88,144),(0,92,155),(79,64,107),(176,28,48),
(48,75,126),(0,93,156),(0,92,155),(0,89,156),(0,88,155),(19,78,150),(34,93,164),(110,76,131),(88,53,109),(114,9,43),(106,1,35),(122,0,21),(123,0,22),(122,3,25),(127,7,30),(93,26,58),(96,29,61),(39,58,105),(50,70,116),(11,89,144),(11,90,145),(3,93,154),(80,63,106),(176,28,47),
(48,73,124),(0,90,155),(0,89,154),(0,86,155),(0,85,154),(17,73,145),(34,90,162),(110,75,132),(88,54,111),(114,8,44),(106,0,36),(124,0,20),(124,0,20),(119,0,23),(124,4,29),(89,27,59),(96,33,66),(45,65,108),(56,76,120),(24,95,148),(25,96,150),(12,96,154),(83,62,103),(176,27,45),
(48,71,123),(0,87,152),(0,87,152),(0,85,154),(0,83,151),(15,69,141),(32,88,160),(109,74,133),(87,53,111),(114,8,45),(105,0,36),(124,0,19),(123,0,18),(118,0,21),(124,3,28),(89,27,59),(98,36,67),(53,70,111),(65,83,124),(36,101,153),(38,103,154),(24,100,156),(87,62,100),(177,25,44),
(48,67,121),(0,84,149),(0,83,148),(0,81,150),(0,80,148),(16,68,139),(33,85,157),(108,73,135),(87,52,114),(114,8,46),(105,0,37),(125,0,18),(124,0,17),(119,0,20),(126,4,27),(91,29,59),(100,38,68),(60,70,107),(71,80,118),(45,97,143),(45,97,143),(34,94,145),(96,58,94),(181,24,41),
(48,65,119),(0,81,146),(0,81,145),(0,79,147),(0,78,146),(15,67,138),(31,83,155),(106,72,134),(87,52,114),(112,8,45),(104,0,37),(125,0,17),(124,0,16),(120,0,19),(127,5,26),(95,30,57),(104,39,67),(63,68,103),(69,72,109),(42,88,131),(42,88,131),(33,88,136),(97,56,89),(182,24,40),
(48,63,116),(0,78,142),(0,78,142),(0,77,144),(0,75,142),(11,63,135),(29,81,152),(104,72,133),(86,53,114),(110,9,45),(102,0,37),(125,0,14),(126,0,14),(123,0,18),(130,6,25),(100,28,53),(108,36,61),(69,62,94),(73,65,98),(45,78,115),(44,77,113),(35,78,120),(101,52,81),(185,23,37),
(48,62,114),(0,78,141),(0,77,140),(0,76,142),(0,73,139),(8,61,131),(27,80,151),(102,72,132),(85,54,114),(111,12,48),(102,2,39),(124,0,14),(127,0,15),(125,1,19),(130,7,25),(103,29,53),(110,36,60),(68,57,88),(69,59,90),(39,69,105),(36,66,102),(26,67,108),(97,47,75),(186,23,36),
(48,62,112),(0,78,140),(0,76,138),(0,75,140),(0,72,136),(5,60,130),(25,79,150),(101,73,133),(84,56,116),(110,15,52),(100,6,42),(125,0,15),(125,0,15),(126,2,19),(131,8,24),(109,30,52),(114,36,58),(71,53,82),(68,50,79),(35,56,92),(31,52,88),(19,56,93),(94,41,67),(186,23,35),
(48,61,111),(0,78,139),(0,76,138),(0,76,140),(0,73,136),(5,61,129),(23,79,148),(96,72,131),(82,58,116),(104,16,51),(94,6,41),(118,0,14),(118,0,14),(119,1,17),(127,8,25),(106,31,53),(113,38,60),(68,52,82),(60,44,74),(27,50,86),(21,44,80),(9,47,85),(90,38,64),(186,22,34),
(48,60,110),(0,77,138),(0,75,137),(0,75,138),(0,74,136),(5,65,129),(19,79,143),(89,73,128),(77,61,116),(95,22,53),(84,10,42),(107,0,16),(106,0,15),(110,2,18),(121,11,30),(104,37,59),(109,41,64),(62,50,81),(52,40,71),(21,46,83),(15,41,78),(3,44,82),(86,35,62),(183,21,33),
(48,60,108),(0,76,136),(0,75,135),(0,74,136),(0,74,135),(6,67,128),(18,78,141),(89,79,131),(84,75,128),(103,41,70),(91,29,59),(112,16,34),(112,16,35),(118,22,40),(130,34,54),(112,57,80),(109,54,77),(60,55,88),(49,44,78),(21,50,89),(16,46,85),(4,47,87),(83,35,62),(181,20,31),
